Contrato,Protheus,Cliente,Desde,Dt. Iní. Vigência,Dt. Fim Vigência,Vl. Contratado (R$),Vl. Faturado (R$),Vl. Saldo (R$),Tipo,Situação,Vigente,Dir.,Ger.,Gerente,Objeto
51/2024-SF,3217-1,SF,2024-11-08,2024-11-08,2026-11-07,960380.58,484645.06,475735.52,SUSTENTAÇÃO,Vigente,Vigente,DRM,KAM-4,Andre Tomiatto de Oliveira,PROJETO NOVO AUTO DE INFRAÇÃO E INTIMAÇÃO - AII
85/SMADS/2023,3006-4,SMADS,2023-11-01,2025-11-09,2026-11-08,15121489.51,5314215.9,9807273.61,SUSTENTAÇÃO,Vigente,Vigente,DRM,GRC-2,PAULO ROGERIO TAVARES,SUSTENTAÇÃO DE TIC
80-SMADS-2025,3365-0,SMADS,2025-11-14,2025-11-14,2026-11-13,236298.48,0.0,236298.48,SUSTENTAÇÃO,Vigente,Vigente,DRM,GRC-2,PAULO ROGERIO TAVARES,SERVIÇOS DE ACESSO À REDE CORPORATIVA PMSP E INTERNET SD-WAN
60/FPETC/2022,2870-6,FPETC,2022-11-17,2025-11-17,2026-11-16,840552.06,333499.11,507052.95,SUSTENTAÇÃO,Vigente,Vigente,DRM,GRC-3,SEBASTIÃO BORGES BARONE JUNIOR,SUSTENTAÇÃO DE TIC
082/2024-ADESAMPA,3195-1,ADESAMPA,2024-11-18,2025-11-18,2026-11-17,15058.68,4523.12,10535.56,SUSTENTAÇÃO,Vigente,Vigente,DRM,GRC-4,BEATRIZ CHRISTOFOLETI DE CASTRO,DISPONIBILIZAÇÃO DE ACESSO À REDE CORPORATIVA PRODAM
084/SIURB/2025,3366-0,SIURB,2025-11-25,2025-11-25,2026-11-24,2800229.4,512125.54,2288103.86,SUSTENTAÇÃO,Vigente,Vigente,DRM,GRC-4,BEATRIZ CHRISTOFOLETI DE CASTRO,SUSTENTAÇÃO DE TIC
015/PGM/2024,3212-4,PGM,2024-12-01,2025-12-01,2026-11-30,25727898.96,5577642.99,20150255.97,SUSTENTAÇÃO,Vigente,Vigente,DRM,GRC-1,BRUNO ITALO LOPES DOS SANTOS DE SOUZA,SUSTENTAÇÃO E MELHORIAS DE TIC
061/SVMA/2023,3029-5,SVMA,2023-12-02,2025-12-02,2026-12-01,11355198.13,3312843.19,8042354.94,SUSTENTAÇÃO,Vigente,Vigente,DRM,GRC-1,BRUNO ITALO LOPES DOS SANTOS DE SOUZA,"DISPONIBILIZAÇÃO DE ACESSO À REDE CORPORATIVA PMSP, WIFI E INTERNET"
062/SVMA/2023,3028-3,SVMA,2023-12-02,2025-12-02,2026-12-01,4746600.0,780259.45,3966340.55,SUSTENTAÇÃO,Vigente,Vigente,DRM,GRC-1,BRUNO ITALO LOPES DOS SANTOS DE SOUZA,SUSTENTAÇÃO DE SERVIÇOS DE INFORMAÇÃO
063/SVMA/2023,3030-7,SVMA,2023-12-02,2025-12-02,2026-12-01,7643665.03,1869187.02,5774478.01,SUSTENTAÇÃO,Vigente,Vigente,DRM,GRC-1,BRUNO ITALO LOPES DOS SANTOS DE SOUZA,SUSTENTAÇÃO DE INFRAESTUTURA DE TIC
086/2021,2755-4,COHAB,2021-12-06,2021-12-06,2026-12-05,1196166.5,2236296.16,-1040129.66,SUSTENTAÇÃO,Vigente,Vigente,DRM,GRC-3,SEBASTIÃO BORGES BARONE JUNIOR,SUSTENTAÇÃO DE TIC
016/SEME/2023,3023-2,SEME,2023-12-08,2025-12-08,2026-12-07,1517312.83,496564.61,1020748.22,SUSTENTAÇÃO,Vigente,Vigente,DRM,GRC-4,BEATRIZ CHRISTOFOLETI DE CASTRO,FORNECIMENTO DE LINKS MPLS COM ACESSO A REDE PMSP E INTERNET
08/SP-REGULA/2024,3216-2,SP REGULA,2024-12-12,2025-12-12,2026-12-11,52064.82,16992.3,35072.52,SUSTENTAÇÃO,Vigente,Vigente,DRM,GRC-4,BEATRIZ CHRISTOFOLETI DE CASTRO,SERVIÇOS DE COMUNICAÇÃO DE DADOS - SD-WAN
088/2021,2763-3,COHAB,2021-12-13,2024-06-13,2026-12-12,1004608.8,518169.49,486439.31,SUSTENTAÇÃO,Vigente,Vigente,DRM,GRC-3,SEBASTIÃO BORGES BARONE JUNIOR,SERVIÇO MICROSOFT OFFICE 365
51/SMPED/2024,3213-1,SMPED,2024-12-14,2025-12-14,2026-12-13,28590.83,8683.89,19906.94,SUSTENTAÇÃO,Vigente,Vigente,DRM,GRC-3,SEBASTIÃO BORGES BARONE JUNIOR,HOSPEDAGEM DO PORTAL DO OBSERVATÓRIO
03/2024,3072-5,SF,2024-02-15,2026-02-15,2026-12-14,93162.92,9804.27,83358.65,SUSTENTAÇÃO,Vigente,Vigente,DRM,KAM-4,Andre Tomiatto de Oliveira,MODELAGEM E CONSTRUÇÃO DO CHATGPT
505/SME/2023,3032-3,SME,2023-12-15,2023-12-15,2026-12-14,159283245.21,78153856.11,81129389.1,SUSTENTAÇÃO,Vigente,Vigente,DRM,KAM-1,MALDE MARIA VILAS BOAS        ,FORNECIMENTO SERVIÇOS DE WI-FI GERENCIADO E GERENC. DAS INSTALAÇÕES
024/2023/SMDET,3046-5,SMDET,2023-12-15,2025-12-16,2026-12-15,7020240.18,2091070.69,4929169.49,SUSTENTAÇÃO,Vigente,Vigente,DRM,GRC-2,PAULO ROGERIO TAVARES,SUSTENTAÇÃO DE TIC
138/2020/SPCINE,2671-10,SPCINE,2020-12-17,2025-12-17,2026-12-17,27486.0,4354.53,23131.47,SUSTENTAÇÃO,Vigente,Vigente,DRM,GRC-4,BEATRIZ CHRISTOFOLETI DE CASTRO,SUSTENTAÇÃO DE TIC
19/IPREM/2023,3049-1,IPREM,2023-09-18,2025-12-18,2026-12-17,1876276.96,179629.8,1696647.16,PROJETOS,Vigente,Vigente,DRM,GRC-3,SEBASTIÃO BORGES BARONE JUNIOR,DESENVOLVIMENTO DAS FASES I E II DO SISTEMA DE COMPENSAÇÃO PREVIDENCIÁ
054/SMSU/2023,3033-4,SMSU,2023-12-19,2025-12-19,2026-12-18,4031724.0,1241151.44,2790572.56,SUSTENTAÇÃO,Vigente,Vigente,DRM,GRC-4,BEATRIZ CHRISTOFOLETI DE CASTRO,SERVIÇOS MICROSOFT OFFICE 365
385/2023,3034-3,HSPM,2023-12-20,2025-12-20,2026-12-19,115676.4,38558.8,77117.6,SUSTENTAÇÃO,Vigente,Vigente,DRM,GRC-4,BEATRIZ CHRISTOFOLETI DE CASTRO,SERVIÇOS DE HOSPEDAGEM DATA CENTER
TC 89/2024-ALESP,3237-0,ALESP,2024-12-20,2024-12-20,2026-12-19,4848512.49,2743154.73,2105357.76,SUSTENTA??O,Vigente,Vigente,DRM,GRC-C,DEBORA ALVES SANTOS DE CARVALHO SILVA,IMPLANTAÇÃO DE PLATAFORMA DE COLABORAÇÃO MICROSOFT OFFICE 365
107/2025-SMS-1/CONTRATOS,3386-0,FMS,2025-12-22,2025-12-22,2026-12-21,81031443.62,20010897.0,61020546.62,SUSTENTAÇÃO,Vigente,Vigente,DRM,KAM-2,MARCELLO LOURENCO BETONE      ,SUSTENTAÇÃO E MELHORIAS DE TIC.
207/2023/SMS-1-CONTRATOS,3061-4,FMS,2023-12-28,2025-12-28,2026-12-27,23144880.0,7501540.0,15643340.0,SUSTENTAÇÃO,Vigente,Vigente,DRM,KAM-2,MARCELLO LOURENCO BETONE      ,SOLUÇÕES PARA VITRTUALIZAÇÃO DE DESKTOP CLOUD
604/SME/2022,2882-6,SME,2022-12-28,2025-12-28,2026-12-27,29678779.8,22248.0,29656531.8,SUSTENTAÇÃO,Vigente,Vigente,DRM,KAM-1,MALDE MARIA VILAS BOAS        ,PRODUTOS E SERVIÇOS EM NUVE
93/SMADS/2023,3042-4,SMADS,2023-12-28,2025-12-29,2026-12-28,2207986.69,648547.41,1559439.28,SUSTENTAÇÃO,Vigente,Vigente,DRM,GRC-2,PAULO ROGERIO TAVARES,SERVIÇOS DE INFRAESTRUTURA DE TI
378/SME/2023,3215-1,SME,2024-12-11,2025-12-30,2026-12-29,11806298.95,1314402.73,10491896.22,SUSTENTAÇÃO,Vigente,Vigente,DRM,KAM-1,MALDE MARIA VILAS BOAS        ,SUSTENTAÇÃO E DESENVOLVIMENTO CONTÍNUO PARA O SISTEMA SIGEP
030/SMTUR/2023,3044-3,SMTUR,2023-12-27,2026-01-06,2027-01-05,259568.28,115635.25,143933.03,SUSTENTAÇÃO,Vigente,Vigente,DRM,GRC-3,SEBASTIÃO BORGES BARONE JUNIOR,SUSTENTAÇÃO DE TIC
01/SMSUB/COGEL/2026,3409-0,SMSUB,2026-01-16,2026-01-16,2027-01-15,33683736.61,3919714.14,29764022.47,SUSTENTAÇÃO,Vigente,Vigente,DRM,GRC-1,BRUNO ITALO LOPES DOS SANTOS DE SOUZA,SUSTENTAÇÃO E MELHORIAS DE TIC
TC 743/2023,3239-0,ALESP,2025-01-16,2025-01-16,2027-01-15,9849680.49,5646963.27,4202717.22,SUSTENTA??O,Vigente,Vigente,DRM,GRC-C,DEBORA ALVES SANTOS DE CARVALHO SILVA,SERVIÇOS DE GERENCIAMENTO DECONTÊINERES
12/2025/SMUL,3380-0,SMUL,2025-11-19,2025-11-19,2027-01-18,7344312.37,536268.49,6808043.88,SUSTENTAÇÃO,Vigente,Vigente,DRM,GRC-2,PAULO ROGERIO TAVARES,MIGRAÇÃO DOS DADOS DOS PROCESSOS PROTOCOLADOS
001/SUB-IT/2026,3414-0,SUB-IT,2026-02-01,2026-02-01,2027-01-31,115006.2,11414.3,103591.9,SUSTENTAÇÃO,Vigente,Vigente,DRM,GRC-1,BRUNO ITALO LOPES DOS SANTOS DE SOUZA,DISPONIBILIZAÇÃO DE SERVIÇOS DE MICROSOFT OFFICE 365
TC 03/2025/SMUL,3254-1,SMUL,2025-02-10,2026-02-10,2027-02-09,7063992.0,850792.18,6213199.82,SUSTENTAÇÃO,Vigente,Vigente,DRM,GRC-2,PAULO ROGERIO TAVARES,SUSTENTAÇÃO E MELHORIAS DE SISTEMAS DA INFORMAÇÃO
TC 010/2025,3255-0,SPTURIS,2025-02-14,2025-02-14,2027-02-13,111923.04,45065.61,66857.43,SUSTENTAÇÃO,Vigente,Vigente,DRM,GRC-4,BEATRIZ CHRISTOFOLETI DE CASTRO,SUSTENTAÇÃO DE TIC
09/2023/SMUL,2919-3,SMUL,2023-06-05,2025-08-19,2027-02-18,1033472.0,425842.53,607629.47,PROJETOS,Vigente,Vigente,DRM,GRC-2,PAULO ROGERIO TAVARES,ATUALIZAÇÃO TECNOLÓGICA DO GEOSAMPA SIG-SP
06/2025-CMSP,3261-1,CMSP,2025-03-01,2026-03-01,2027-02-28,362854.56,15334.65,347519.91,SUSTENTAÇÃO,Vigente,Vigente,DRM,GRC-4,BEATRIZ CHRISTOFOLETI DE CASTRO,SUSTENTAÇÃO DE TIC.
04/2024,3073-4,TCM,2024-03-03,2026-03-03,2027-03-02,930845.69,49704.71,881140.98,SUSTENTAÇÃO,Vigente,Vigente,DRM,GRC-4,BEATRIZ CHRISTOFOLETI DE CASTRO,SUSTENTAÇÃO E MELHORIAS DO SISTEMA SIGPEC
25/SMIT/2024,3087-7,SMIT,2024-03-12,2026-03-12,2027-03-11,13504574.3,1080387.67,12424186.63,SUSTENTAÇÃO,Vigente,Vigente,DRM,GRC-1,BRUNO ITALO LOPES DOS SANTOS DE SOUZA,SUSTENTAÇÃO DO PROJETO DESCOMPLICA
010/SMSU/2026,3422-0,SMSU,2026-03-13,2026-03-13,2027-03-12,23490.0,452.4,23037.6,SUSTENTAÇÃO,Vigente,Vigente,DRM,GRC-4,BEATRIZ CHRISTOFOLETI DE CASTRO,FORNECIMENTO DE LICENÇA DE POWER BI PRO
13/2024 - SF,3096-1,SF,2024-03-19,2026-03-19,2027-03-18,6927214.31,0.0,6927214.31,SUSTENTAÇÃO,Vigente,Vigente,DRM,KAM-4,Andre Tomiatto de Oliveira,CRÉDITOS PARA UTILIZAÇÃO EM NUVEM PÚBLICA AMAZON WEB SERVICES
08/2026-SGM,3432-0,SGM,2026-03-26,2026-03-26,2027-03-25,1743057.16,0.0,1743057.16,SUSTENTAÇÃO,Vigente,Vigente,DRM,KAM-4,Andre Tomiatto de Oliveira,"MODERNIZAÇÃO, AUTOMAÇÃO E SUSTENTAÇÃO PROCESSO GESTÃO DE EMENDA PARLA"
094/2023,2899-8,HSPM,2023-04-01,2026-04-01,2027-03-31,4343252.29,316085.15,4027167.14,SUSTENTAÇÃO,Vigente,Vigente,DRM,GRC-4,BEATRIZ CHRISTOFOLETI DE CASTRO,"PRESTAÇÃO DE SERVIÇOS DESENVOLVIMENTO, SUSTENTAÇÃO E MELHORIAS DE TIC"
09/2024 - TCM,3095-4,TCM,2024-04-05,2026-04-05,2027-04-04,272626.82,0.0,272626.82,SUSTENTAÇÃO,Vigente,Vigente,DRM,GRC-4,BEATRIZ CHRISTOFOLETI DE CASTRO,SUSTENTAÇÃO DE TIC
05/SP-REGULA/2026,3433-0,SP REGULA,2026-04-15,2026-04-15,2027-04-14,702512.94,0.0,702512.94,SUSTENTAÇÃO,Vigente,Vigente,DRM,GRC-4,BEATRIZ CHRISTOFOLETI DE CASTRO,PLATAFORMA GOOGLE CLOUD
019/SMPED/2024,3105-1,SMPED,2024-05-06,2024-05-06,2027-05-05,351436.77,130482.27,220954.5,SUSTENTAÇÃO,Vigente,Vigente,DRM,GRC-3,SEBASTIÃO BORGES BARONE JUNIOR,SUSTENTAÇÃO DE TIC
34/2024,3112-0,ADESAMPA,2024-05-13,2024-05-13,2027-05-12,844081.56,529090.0,314991.56,SUSTENTAÇÃO,Vigente,Vigente,DRM,GRC-4,BEATRIZ CHRISTOFOLETI DE CASTRO,GERENCIAMENTO DE CONTRATAÇÕES DE TERCEIROS
TC S/N/2024-ICI,3241-2,ICI,2025-01-23,2025-08-25,2027-08-24,1211023.68,581111.04,629912.64,SUSTENTA??O,Vigente,Vigente,DRM,GRC-C,DEBORA ALVES SANTOS DE CARVALHO SILVA,MICROSOFT OFFICE 365
05/2025-SPDA,3404-0,SPDA,2026-01-08,2026-01-08,2028-01-07,2599432.8,10893.87,2588538.93,SUSTENTAÇÃO,Vigente,Vigente,DRM,GRC-3,SEBASTIÃO BORGES BARONE JUNIOR,SUSTENTAÇÃO DE TIC
014/2024-SEHAB,3133-4,SEHAB,2024-07-22,2024-07-22,2029-07-21,22749213.13,6688406.75,16060806.38,SUSTENTAÇÃO,Vigente,Vigente,DRM,GRC-2,PAULO ROGERIO TAVARES,SUSTENTAÇÃO DE TIC
105/2025-SMS-1/CONTRATOS,3388-0,FMS,2025-12-01,2025-12-01,2030-11-30,212974949.7,14198330.0,198776619.7,SUSTENTAÇÃO,Vigente,Vigente,DRM,KAM-2,MARCELLO LOURENCO BETONE      ,MIGRAÇÃO DO SISTEMA E-SAÚDE PARA AS NUVENS
